id,Group,Notes,Country,Telegram,Instegram,Twitter,Facebook,Attack Types,Way of Operation,Attackers,Connections
1,Cyb3r Drag0nz Team,Kurds,Iraq,[messaging-link], DDoS, Data Breach",,,
2,ISLAMIC HACKER ARMY,,Worldwide,[messaging-link],
3,ANONGHOST_OFFICIAL,,Worldwide,[messaging-link],,,,,,,
4,ELECTRONIC_TIGERS_UNIT,,Worldwide,,,,,,,,
5,Dragon Force Malaysa,,Malaysia,[messaging-link], Data Breach",,,
6,TEAM_R70,,Yemen,"[messaging-link]
[messaging-link],,,,,,,
7,ALKNSOLE,,,,,,,,,,
8,MoroccanGh0sts,,Morocco,[messaging-link],,,,,,,
9,HISBULLAH CYBER TEAM,,,,,,,,,,
10,GARUDA SECURITY,,Indonesia,"[messaging-link]
[messaging-link]
[messaging-link],,,,,,,
11,GANOSECTEAM,,Indonesia,"[messaging-link]
[messaging-link],,,
12,FAKESEC (Infinite Insight.id.),,Indonesia,[messaging-link],,,,,,,
13,Black Swan Team,,,[messaging-link],,,,,,,
14,GBANON17,,Indonesia,,,,,,,,
15,ESTEM RESTORATION EAGLE,,Indonesia,[messaging-link],,,,,,,
16,MALANG BLACKHAT,,,,,,,,,,
17,SURABAYA HACKTIVIST,,Indonesia,,,,,,,,
18,HACKTIVIST INDONESIA,,Indonesia,,,,,,,,
19,Yemen Legions Team,,Yemen,[messaging-link] Breach,,,
20,Khan Cyber Army(KWHHT),,Bangladesh,[messaging-link] Anon Force
21,Team Anon Force,,Bangladesh,[messaging-link],,,,,,,
22,T3 Dimension Malaysia ,,Malaysia,,,,https://www.facebook.com/T3DimensionTeam/,,,,
23,Gaza Hacker Team,,,,,,,,,,
24,SynixCyberCrimeMy,,Malaysia,[messaging-link],,,,,,,
25,STUCX TEAM,,Malaysia,[messaging-link], DDoS, Data Breach",,,
26,EXPLOITATION,,,[messaging-link] ,,,,,,,
27,GhostTeam ,,,,,,,,,,
28,TH3 Key40 From Algeria,,Algeria,,,,,"Defacement, DDoS, Data Breach",,,
29,DELTABOYS,,,,,,,,,,
30,galahad mamad,,,,,,,,,,
31,WeedSec,,,,,,,,,,
32,R3bellious06,,,,,,,,,,
33,CYBER ERROR SYSTEM,,Indonesia,[messaging-link],,,,,,,
34,DARK OLYMPUZT CREW,,,[messaging-link],,,,,,,
35,Cyber Av3ngers,,,[messaging-link],,,,,,,
36,Krypton-X,,,,,,,,,,
37,TengkorakCyberCrew,,,,,,,,,,
38,NinjaForce,,,,,,,,,,
39,Hackers Factory,,,[messaging-link] ,,,,,,,
40,Theh4wk,,,[messaging-link] ,,,,,,,
41,The Cyber Watchers,,,[messaging-link],,,,,,,
42,GARNESIA_TEAM ,,,"[messaging-link]
[messaging-link],,,,,,,
43,Team 1915,Kurds,Iraq,https://web.telegram.org/k/#@x1915x,,,,,,,
44,Team Herox ,,,[messaging-link],,,,,,,
45,Team Insane Pakistan,,,,,,,,,,
46,Jateng Cyber Team,,Indonesia,,,,,,,,
47,CsCrew,,,,,,,,,,
48,KuninganExploiter,,Indonesia,,,,,,,,
49,Esteem Restoration Eagle,,,[messaging-link],,,,,,,
50,AnonGhost Indonesian,,Indonesia,,,,,,,,
51,Team Al-hindi,,,,,,,,,,
52,Team Azrael–Angel Of Death,,Pakistan,,,,,,,,
53,Aesir,,,,,,,,,,
54,teamr00t,,,,,,,,,,
55,Haghjoyan,,Iran,,,,,,,,
56,kiss of Death,,,,,,,,,,
57,floria,,,,,,,,,,
58,AKINCILAR Sohbet,,Turkey,,,,,,,,
59,ByteVigilante,,France,,,,,,,,
60,Islamic Cyber Team,,Indonesia,,,,,,,,
61,Lulz Security Indonesia,,Indonesia,,,,,,,,
62,Ketapang Grey Hat Team,,Indonesia,,,,,,,,
63,Anonymous Sudan,,Russia,,,,,,,,
64,PADANG SYSTEM ERROR,,Indonesia,,,,,,,,
65,Dark Storm Team,Kurds,Iraq,,,,,,,,
66,Moroccan Black Cyber Army,,Morocco,,,,,,,,
67,Hactivist Indonesia,,Indonesia,,,,,,,,
68,313 Team,,Iraq,,,,,,,,
69,IRoX Team,,Worldwide,,,,,,,,
70,Ayyildiz Tim,,Turkey,,,,,,,,
71,Turk Hack Team,,Turkey,,,,,,,,
72,3XPLOIT.ID,,Indonesia,,,,,,,,
73,Hacktivist Jatim,,Indonesia,,,,,,,,
